;Early Era
;;;;;;;;;;;;		;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;				
unit				Croat Axemen
unit				Croat Axemen
unit				Croat Axemen
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Crossbow Militia
unit				Pavise Crossbowmen
unit				Feudal Knights
unit				Feudal Knights

rebel_type			Anatolian_Rebels
category			peasant_revolt 
chance				6					
description			Anatolian_Rebels
unit				Contaratoi
unit				Toxotae
unit				Cavalarii
unit				Cavalarii
unit				Stratiotae
unit				Scoutatoi
unit				Toxotae
unit				Southern Peasants
unit				Turkomans

rebel_type			English_Rebels
category			peasant_revolt 
chance				8					
description			English_Rebels
unit				Peasants
unit				Fyrd Spearmen
unit				Fyrd Spearmen
unit				Dismounted Feudal Knights
unit				Longbowmen
unit				Longbowmen
unit				Feudal Knights
unit				Feudal Knights
unit				Gwent Raiders
unit				Archer Militia

rebel_type			French_Rebels
category			peasant_revolt 
chance				6
description			French_Rebels
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Crossbowmen
unit				Crossbow Militia
unit				Mercenary Crossbowmen
unit				Peasants
unit				Sergeant Spearmen
unit				Sergeant Spearmen
unit				Sergeant Spearmen
unit				Light Swordsmen
unit				Armored Sergeants
unit				Feudal Knights
unit				Feudal Knights
unit				Feudal Knights
unit				Spear Militia
unit				Crossbow Militia

rebel_type			Magyar_Rebels
category			peasant_revolt 
chance				6					
description			Magyar_Rebels
unit				EE Peasants
unit				Slav Levies
unit				Croat Axemen
unit				Croat Axemen
unit				Magyar Cavalry
unit				Magyar Cavalry
unit				Magyar Cavalry
unit				Magyar Cavalry
unit				Feudal Knights
unit				Feudal Knights
unit				Crossbowmen

rebel_type			Iberian_Rebels
category			peasant_revolt 
chance				6					
description			Iberian_Rebels
unit				ME Peasants
unit				ME Spear Militia
unit				ME Spear Militia
unit				ME Spear Militia
unit				ME Peasant Crossbowmen
unit				ME Peasant Crossbowmen
unit				ME Crossbow Militia
unit				ME Crossbow Militia
unit				Desert Cavalry
unit				Arab Cavalry
unit				Granadine Jinetes
unit				Granadine Jinetes
unit				Granadine Jinetes
unit				Desert Archers

rebel_type			Irish_Rebels
category			peasant_revolt 
chance				8					
description			Irish_Rebels
unit				Irish Kerns
unit				Fyrd Spearmen
unit				Dismounted Feudal Knights
unit				Hobilars
unit				Irish Kerns
unit				Irish Kerns
unit				Galloglaich Mercs

rebel_type			Rus_Rebels
category			peasant_revolt 
chance				5					
description			Rus_Rebels
unit				Pechenegs
unit				Pechenegs
unit				Pechenegs
unit				EE Spear Militia
unit				EE Spear Militia
unit				EE Spear Militia
unit				EE Spear Militia
unit				EE Crossbow Militia
unit				Woodsmen

rebel_type			Mexican_Rebels
category			peasant_revolt 
chance				6					
description			Mexican_Rebels
unit				Peasant Archers

rebel_type			Norse_Rebels
category			peasant_revolt 
chance				6
description			Norse_Rebels
unit				Crossbowmen
unit				Mercenary Crossbowmen
unit				Peasant Archers
unit				Drengjar
unit				Drengjar
unit				Viking Raiders
unit				Viking Raiders
unit				Huscarls
unit				Huscarls
unit				Norse Swordsmen

rebel_type			Polish_Rebels
category			peasant_revolt 
chance				6
description			Polish_Rebels
unit				Lithuanian Archers
unit				Lithuanian Archers
unit				EE Peasants
unit				EE Spear Militia
unit				Woodsmen
unit				Woodsmen
unit				Polish Shooters
unit				Polish Shooters
unit				Polish Nobles
unit				Feudal Knights

rebel_type			Saharan_Rebels
category			peasant_revolt 
chance				6					
description			Saharan_Rebels
unit				Desert Archers
unit				Sudanese Javelinmen
unit				Sudanese Tribesmen
unit				Tuareg Camel Spearmens
unit				Bedouin Cavalry
unit				Nubian Spearmen
unit				Nubian Spearmen
unit				Nubian Spearmen
unit				Nubian Archers

rebel_type			Scots_Rebels
category			peasant_revolt 
chance				6					
description			Scots_Rebels
unit				Highland Archers
unit				Highland Rabble
unit				Highlanders
unit				Highlanders
unit				Highlanders
unit				Border Horse
unit				Border Horse
unit				Archer Militia
unit				Scots Pike Militia
unit				Scots Pike Militia
unit				Galloglaich Mercs
unit				Border Horse

rebel_type			Seljuk_Rebels
category			peasant_revolt 
chance				7
description			Seljuk_Rebels
unit				ME Peasants
unit				ME Spear Militia
unit				Saracen Militia
unit				Saracen Militia
unit				Saracen Militia
unit				Turkish Archers
unit				Turkomans
unit				Turkomans
unit				Turkomans

rebel_type			Island_Rebels
category			peasant_revolt 
chance				6					
description			Island_Rebels
unit				S Peasant Archers
unit				Southern Peasants
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Feudal Knights
unit				Norman Knights
unit				Urban Spear Militia
unit				Pavise Spear Militia
unit				Pavise Crossbow Militia
unit				Sicilian Muslim Archers

rebel_type			Spanish_Rebels
category			peasant_revolt 
chance				6					
description			Spanish_Rebels
unit				Peasants
unit				Javelinmen
unit				Peasant Archers
unit				Crossbow Militia
unit				Spear Militia
unit				Spear Militia
unit				Spear Militia
unit				Feudal Knights
unit				Feudal Knights
unit				Spear Militia
unit				Jinetes
unit				Jinetes

rebel_type			Steppe_Rebels
category			peasant_revolt 
chance				6
description			Steppe_Rebels
unit				Turkomans
unit				Turkomans
unit				Turkomans 
unit				Turkomans
unit				Turkomans

rebel_type			Swiss_Rebels
category			peasant_revolt 
chance				12					
description			Swiss_Rebels
unit				Crossbow Militia
unit				Crossbow Militia
unit				Spear Militia
unit				Spear Militia
unit				Swiss Pikemen
unit				Swiss Halberdiers
unit				Halberd Militia

rebel_type			Welsh_Rebels
category			peasant_revolt 
chance				8					
description			Welsh_Rebels
unit				Peasants
unit				Welsh Longbowmen
unit				Welsh Longbowmen
unit				Welsh Spearmen
unit				Welsh Spearmen
unit				Welsh Spearmen
unit				Dismounted Feudal Knights
unit				Feudal Knights

rebel_type			Fatimid_Rebels
category			peasant_revolt 
chance				6					
description			Fatimid_Rebels
unit				ME Peasants
unit				Nubian Spearmen
unit				Arab Cavalry
unit				Mamluks
unit				Desert Archers
unit				Mamluk Archers

rebel_type			Flemish_Rebels
category			peasant_revolt 
chance				12
description			Flemish_Rebels
unit				Flemish Pikemen
unit				Flemish Pikemen
unit				Flemish Pikemen
unit				Feudal Knights
unit				Crossbowmen
unit				Crossbowmen
unit				Armored Sergeants

rebel_type			Italian_Rebels
category			peasant_revolt 
chance				10					
description			Italian_Rebels
unit				Feudal Knights
unit				Feudal Knights
unit				Feudal Knights
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Crossbow Militia
unit				Peasants
unit				Sergeant Spearmen
unit				Light Swordsmen
unit				Armored Sergeants
unit				Urban Spear Militia
unit				Pavise Spear Militia
unit				Pavise Spear Militia
unit				Pavise Spear Militia
unit				Pavise Crossbow Militia

rebel_type			Arab_Rebels
category			peasant_revolt 
chance				6					
description			Arab_Rebels
unit				ME Peasants
unit				ME Spear Militia
unit				Saracen Militia
unit				Arab Cavalry
unit				Mamluks
unit				Mamluk Archers
unit				Desert Cavalry
unit				Bedouin Cavalry
unit				Bedouin Camel Riders

rebel_type			German_Rebels
category			peasant_revolt 
chance				9
description			German_Rebels
unit				Feudal Knights
unit				Feudal Knights
unit				Feudal Knights
unit				Armored Sergeants
unit				Spear Militia
unit				Spear Militia
unit				Light Swordsmen
unit				Crossbow Militia
unit				Crossbow Militia
unit				Peasants
unit				Halberd Militia
			
rebel_type			Burgundian_Rebels
category			peasant_revolt 
chance				8
description			Burgundian_Rebels
unit				Crossbowmen
unit				Mercenary Crossbowmen
unit				Peasants
unit				Sergeant Spearmen
unit				Feudal Knights
unit				Feudal Knights
unit				Spear Militia
unit				Crossbow Militia
unit				Flemish Pikemen
unit				Swiss Pikemen

rebel_type			Armenian_Rebels
category			peasant_revolt 
chance				7
description			Armenian_Rebels
unit				Armenian Archers
unit				Armenian Archers
unit				Armenians of Celicia
unit				Armenian Cavalry
unit				Armenian Cavalry
unit				Contaratoi
unit				Contaratoi

;British Isles----------------------------------------------------------------------------------------------

rebel_type			Edinburgh_Rebels
category			peasant_revolt 
chance				6					
description			Edinburgh_Rebels
unit				Highland Archers
unit				Highland Rabble
unit				Highlanders
unit				Feudal Knights
unit				Feudal Knights
unit				Spear Militia
unit				Spear Militia
unit				Archer Militia
unit				Archer Militia
unit				Scots Pike Militia
unit				Scots Pike Militia
unit				Galloglaich Mercs
unit				Border Horse
unit				Border Horse

rebel_type			Highland_Rebels
category			peasant_revolt 
chance				10					
description			Highland_Rebels
unit				Highland Archers
unit				Highland Rabble
unit				Highlanders
unit				Highlanders
unit				Highlanders
unit				Border Horse
unit				Border Horse
unit				Archer Militia
unit				Scots Pike Militia
unit				Scots Pike Militia
unit				Galloglaich Mercs
unit				Border Horse

rebel_type			NorthIsles_Rebels
category			peasant_revolt 
chance				10					
description			NorthIsles_Rebels
unit				Highland Archers
unit				Highland Rabble
unit				Highlanders
unit				Highlanders
unit				Highlanders
unit				Archer Militia
unit				Scots Pike Militia
unit				Scots Pike Militia
unit				Galloglaich Mercs
unit				Viking Raiders
unit				Norse Swordsmen
unit				Huscarls

;North West Europe-------------------------------------------------------------------------------------------

rebel_type			Normandy_Rebels
category			peasant_revolt 
chance				7					
description			Normandy_Rebels
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Crossbowmen
unit				Peasants
unit				Sergeant Spearmen
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Feudal Knights
unit				Feudal Knights
unit				Spear Militia
unit				Spear Militia
unit				Crossbow Militia

rebel_type			Brittany_Rebels
category			peasant_revolt 
chance				9					
description			Brittany_Rebels
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Crossbowmen
unit				Peasants
unit				Sergeant Spearmen
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Feudal Knights
unit				Feudal Knights
unit				Spear Militia
unit				Spear Militia
unit				Crossbow Militia

rebel_type			Aquitaine_Rebels
category			peasant_revolt 
chance				8					
description			Aquitaine_Rebels
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Crossbowmen
unit				Peasants
unit				Sergeant Spearmen
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Feudal Knights
unit				Feudal Knights
unit				Spear Militia
unit				Spear Militia
unit				Crossbow Militia

rebel_type			Toulouse_Rebels
category			peasant_revolt 
chance				9					
description			Toulouse_Rebels
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Crossbowmen
unit				Peasants
unit				Sergeant Spearmen
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Feudal Knights
unit				Feudal Knights
unit				Spear Militia
unit				Spear Militia
unit				Crossbow Militia

rebel_type			Clermont_Rebels
category			peasant_revolt 
chance				6					
description			Clermont_Rebels
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Crossbowmen
unit				Peasants
unit				Sergeant Spearmen
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Feudal Knights
unit				Feudal Knights
unit				Spear Militia
unit				Spear Militia
unit				Crossbow Militia

rebel_type			Provence_Rebels
category			peasant_revolt 
chance				6					
description			Provence_Rebels
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Crossbowmen
unit				Peasants
unit				Sergeant Spearmen
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Feudal Knights
unit				Feudal Knights
unit				Spear Militia
unit				Spear Militia
unit				Crossbow Militia

rebel_type			Nice_Rebels
category			peasant_revolt 
chance				6					
description			Nice_Rebels
unit				Feudal Knights
unit				Feudal Knights
unit				Feudal Knights
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Crossbowmen
unit				Peasants
unit				Peasants
unit				Sergeant Spearmen
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Crossbow Militia
unit				Pavise Spear Militia
unit				Pavise Spear Militia
unit				Pavise Spear Militia
unit				Pavise Crossbow Militia

;Central Europe----------------------------------------------------------------------------------------------

rebel_type			Austrian_Rebels
category			peasant_revolt 
chance				6					
description			Austrian_Rebels
unit				Feudal Knights
unit				Feudal Knights
unit				Feudal Knights
unit				Armored Sergeants
unit				Spear Militia
unit				Spear Militia
unit				Spear Militia
unit				Crossbow Militia
unit				Crossbow Militia
unit				Peasants
unit				Halberd Militia

rebel_type			Franconia_Rebels
category			peasant_revolt 
chance				7					
description			Franconia_Rebels
unit				Feudal Knights
unit				Feudal Knights
unit				Feudal Knights
unit				Armored Sergeants
unit				Spear Militia
unit				Spear Militia
unit				Spear Militia
unit				Light Swordsmen
unit				Light Swordsmen
unit				Crossbow Militia
unit				Crossbow Militia
unit				Peasants
unit				Halberd Militia

rebel_type			Saxony_Rebels
category			peasant_revolt 
chance				7
description			Saxony_Rebels
unit				Feudal Knights
unit				Feudal Knights
unit				Feudal Knights
unit				Armored Sergeants
unit				Spear Militia
unit				Spear Militia
unit				Light Swordsmen
unit				Crossbow Militia
unit				Crossbow Militia
unit				Peasants
unit				Halberd Militia

rebel_type			Silesian_Rebels
category			peasant_revolt 
chance				7
description			Silesian_Rebels
unit				Feudal Knights
unit				Feudal Knights
unit				Feudal Knights
unit				Armored Sergeants
unit				Spear Militia
unit				Spear Militia
unit				Light Swordsmen
unit				Crossbow Militia
unit				Crossbow Militia
unit				Peasants
unit				Halberd Militia

;Iberia------------------------------------------------------------------------------------------------------

rebel_type			Castile_Rebels
category			peasant_revolt 
chance				6					
description			Castile_Rebels
unit				Peasants
unit				Javelinmen
unit				Peasant Archers
unit				Crossbow Militia
unit				Crossbow Militia
unit				Spear Militia
unit				Spear Militia
unit				Spear Militia
unit				Feudal Knights
unit				Feudal Knights
unit				Feudal Knights
unit				Feudal Knights
unit				Jinetes

rebel_type			Leon_Rebels
category			peasant_revolt 
chance				7					
description			Leon_Rebels
unit				Peasants
unit				Javelinmen
unit				Peasant Archers
unit				Crossbow Militia
unit				Spear Militia
unit				Spear Militia
unit				Spear Militia
unit				Feudal Knights
unit				Feudal Knights
unit				Spear Militia
unit				Jinetes
unit				Jinetes

rebel_type			Galicia_Rebels
category			peasant_revolt 
chance				7					
description			Galicia_Rebels
unit				Peasants
unit				Javelinmen
unit				Peasant Archers
unit				Crossbow Militia
unit				Spear Militia
unit				Spear Militia
unit				Spear Militia
unit				Feudal Knights
unit				Feudal Knights
unit				Spear Militia
unit				Jinetes
unit				Jinetes

rebel_type			Navarre_Rebels
category			peasant_revolt 
chance				7					
description			Navarre_Rebels
unit				Peasants
unit				Javelinmen
unit				Spear Militia
unit				Spear Militia
unit				Feudal Knights
unit				Feudal Knights
unit				Spear Militia
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Sergeant Spearmen
unit				Sergeant Spearmen
unit				Armored Sergeants

rebel_type			Barcelona_Rebels
category			peasant_revolt 
chance				8					
description			Barcelona_Rebels
unit				Peasants
unit				Javelinmen
unit				Javelinmen
unit				Sergeant Spearmen
unit				Peasant Archers
unit				Crossbow Militia
unit				Peasant Crossbowmen
unit				Spear Militia
unit				Feudal Knights
unit				Feudal Knights
unit				Spear Militia
unit				Jinetes
unit				Jinetes

rebel_type			Valencia_Rebels
category			peasant_revolt 
chance				6					
description			Valencia_Rebels
unit				Peasants
unit				Javelinmen
unit				Javelinmen
unit				Sergeant Spearmen
unit				Peasant Archers
unit				Crossbow Militia
unit				Peasant Crossbowmen
unit				Spear Militia
unit				Feudal Knights
unit				Feudal Knights
unit				Spear Militia
unit				Jinetes
unit				Jinetes

rebel_type			Portuguese_Rebels
category			peasant_revolt 
chance				6					
description			Portuguese_Rebels
unit				Peasants
unit				Javelinmen
unit				Peasant Archers
unit				Crossbow Militia
unit				Spear Militia
unit				Feudal Knights
unit				Feudal Knights
unit				Spear Militia
unit				Jinetes
unit				Jinetes

rebel_type			Zaragoza_Rebels
category			peasant_revolt 
chance				6
description			Zaragoza_Rebels
unit				ME Peasants
unit				Peasants
unit				Javelinmen
unit				Javelinmen
unit				Spear Militia
unit				ME Spear Militia
unit				ME Spear Militia
unit				Crossbow Militia
unit				ME Peasant Crossbowmen
unit				Desert Cavalry
unit				Arab Cavalry
unit				Feudal Knights
unit				Feudal Knights
unit				Granadine Jinetes
unit				Jinetes
unit				Desert Archers

rebel_type			Palma_Rebels
category			peasant_revolt 
chance				6
description			Palma_Rebels
unit				ME Peasants
unit				Peasants
unit				Javelinmen
unit				Javelinmen
unit				Spear Militia
unit				ME Spear Militia
unit				ME Spear Militia
unit				Crossbow Militia
unit				ME Peasant Crossbowmen
unit				Desert Cavalry
unit				Arab Cavalry
unit				Feudal Knights
unit				Feudal Knights
unit				Granadine Jinetes
unit				Jinetes
unit				Sicilian Muslim Archers

rebel_type			Andalus_Rebels
category			peasant_revolt 
chance				6
description			Andalus_Rebels
unit				ME Peasants
unit				Peasants
unit				Spear Militia
unit				ME Spear Militia
unit				ME Spear Militia
unit				Crossbow Militia
unit				ME Peasant Crossbowmen
unit				Desert Cavalry
unit				Arab Cavalry
unit				Granadine Jinetes
unit				Granadine Jinetes
unit				Granadine Jinetes
unit				Feudal Knights
unit				Feudal Knights
unit				Desert Archers
unit				Jinetes

rebel_type			Granada_Rebels
category			peasant_revolt 
chance				12					
description			Granada_Rebels
unit				ME Peasants
unit				ME Spear Militia
unit				ME Spear Militia
unit				ME Spear Militia
unit				ME Peasant Crossbowmen
unit				ME Peasant Crossbowmen
unit				Desert Cavalry
unit				Arab Cavalry
unit				Granadine Jinetes
unit				Granadine Jinetes
unit				Granadine Jinetes
unit				Desert Archers

rebel_type			Murcia_Rebels
category			peasant_revolt 
chance				6
description			Murcia_Rebels
unit				ME Peasants
unit				Peasants
unit				Spear Militia
unit				ME Spear Militia
unit				ME Spear Militia
unit				Crossbow Militia
unit				ME Peasant Crossbowmen
unit				Desert Cavalry
unit				Arab Cavalry
unit				Granadine Jinetes
unit				Granadine Jinetes
unit				Granadine Jinetes
unit				Desert Archers

rebel_type			Badajoz_Rebels
category			peasant_revolt 
chance				6
description			Badajoz_Rebels
unit				ME Peasants
unit				Peasants
unit				Javelinmen
unit				Javelinmen
unit				Spear Militia
unit				ME Spear Militia
unit				ME Spear Militia
unit				Crossbow Militia
unit				ME Peasant Crossbowmen
unit				Desert Cavalry
unit				Arab Cavalry
unit				Feudal Knights
unit				Feudal Knights
unit				Granadine Jinetes
unit				Jinetes
unit				Desert Archers

;Italy-------------------------------------------------------------------------------------------------------

rebel_type			Florentine_Rebels
category			peasant_revolt 
chance				12					
description			Florentine_Rebels
unit				Feudal Knights
unit				Feudal Knights
unit				Feudal Knights
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Peasants
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Urban Spear Militia
unit				Urban Spear Militia
unit				Pavise Spear Militia
unit				Pavise Spear Militia
unit				Pavise Crossbow Militia

rebel_type			Milanese_Rebels
category			peasant_revolt 
chance				12					
description			Milanese_Rebels
unit				Feudal Knights
unit				Feudal Knights
unit				Feudal Knights
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Peasants
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Urban Spear Militia
unit				Urban Spear Militia
unit				Pavise Spear Militia
unit				Pavise Spear Militia
unit				Pavise Crossbow Militia

rebel_type			Turin_Rebels
category			peasant_revolt 
chance				6					
description			Turin_Rebels
unit				Feudal Knights
unit				Feudal Knights
unit				Feudal Knights
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Peasants
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Urban Spear Militia
unit				Urban Spear Militia
unit				Pavise Spear Militia
unit				Pavise Spear Militia
unit				Pavise Crossbow Militia

rebel_type			Pisan_Rebels
category			peasant_revolt 
chance				7					
description			Pisan_Rebels
unit				Feudal Knights
unit				Feudal Knights
unit				Feudal Knights
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Peasants
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Urban Spear Militia
unit				Urban Spear Militia
unit				Pavise Spear Militia
unit				Pavise Spear Militia
unit				S Peasant Archers
unit				Southern Peasants

rebel_type			Bari_Rebels
category			peasant_revolt 
chance				6					
description			Bari_Rebels
unit				Feudal Knights
unit				Feudal Knights
unit				Feudal Knights
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Peasants
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Urban Spear Militia
unit				Urban Spear Militia
unit				Pavise Spear Militia
unit				Pavise Spear Militia
unit				Pavise Crossbow Militia

rebel_type			Naples_Rebels
category			peasant_revolt 
chance				6					
description			Naples_Rebels
unit				Feudal Knights
unit				Feudal Knights
unit				Feudal Knights
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Peasants
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Urban Spear Militia
unit				Urban Spear Militia
unit				Pavise Spear Militia
unit				Pavise Spear Militia
unit				Pavise Crossbow Militia

rebel_type			Sicilian_Rebels
category			peasant_revolt 
chance				6					
description			Sicilian_Rebels
unit				S Peasant Archers
unit				Southern Peasants
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Feudal Knights
unit				Norman Knights
unit				Urban Spear Militia
unit				Pavise Spear Militia
unit				Pavise Crossbow Militia
unit				Sicilian Muslim Archers

rebel_type			Corsican_Rebels
category			peasant_revolt 
chance				6					
description			Corsican_Rebels
unit				S Peasant Archers
unit				Southern Peasants
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Feudal Knights
unit				Norman Knights
unit				Urban Spear Militia
unit				Pavise Spear Militia
unit				Pavise Crossbow Militia
unit				Sicilian Muslim Archers

rebel_type			Sardinian_Rebels
category			peasant_revolt 
chance				6					
description			Sardinian_Rebels
unit				S Peasant Archers
unit				Southern Peasants
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Feudal Knights
unit				Norman Knights
unit				Urban Spear Militia
unit				Pavise Spear Militia
unit				Pavise Crossbow Militia
unit				Sicilian Muslim Archers

rebel_type			Trieste_Rebels
category			peasant_revolt 
chance				7					
description			Trieste_Rebels
unit				Feudal Knights
unit				Feudal Knights
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Peasants
unit				Sergeant Spearmen
unit				Armored Sergeants
unit				Urban Spear Militia
unit				Urban Spear Militia
unit				Pavise Spear Militia
unit				Pavise Crossbow Militia
unit				Croat Axemen
unit				Balkan Archers

;Balkans-----------------------------------------------------------------------------------------------------

rebel_type			Serbian_Rebels
category			peasant_revolt 
chance				9
description			Serbian_Rebels
unit				Slav Levies
unit				Slav Levies
unit				Slav Levies
unit				Croat Axemen
unit				Magyar Cavalry
unit				Feudal Knights
unit				Feudal Knights
unit				Serbian Knights
unit				Balkan Archers
unit				Scoutatoi
unit				Scoutatoi

rebel_type			Latin_Rebels
category			peasant_revolt 
chance				6					
description			Latin_Rebels
unit				Feudal Knights
unit				Feudal Knights
unit				Feudal Knights
unit				Peasant Archers
unit				Peasant Crossbowmen
unit				Peasants
unit				Sergeant Spearmen
unit				Armored Sergeants

;Scandinavia-------------------------------------------------------------------------------------------------

rebel_type			Swedish_Rebels
category			peasant_revolt 
chance				9					
description			Swedish_Rebels
unit				Crossbowmen
unit				Peasant Archers
unit				Viking Raiders
unit				Viking Raiders
unit				Viking Raiders
unit				Huscarls
unit				Feudal Knights
unit				Norse Swordsmen

;Baltic------------------------------------------------------------------------------------------------------

rebel_type			Prussian_Rebels
category			peasant_revolt 
chance				25					
description			Prussian_Rebels
unit				EE Peasant Archers
unit				EE Peasant Archers
unit				EE Peasants
unit				EE Spear Militia
unit				EE Spear Militia
unit				EE Spear Militia
unit				Woodsmen
unit				Woodsmen
unit				Polish Shooters
unit				Polish Shooters
unit				Polish Nobles
unit				Polish Nobles
unit				Feudal Knights
unit				Feudal Knights

rebel_type			Polabian_Rebels
category			peasant_revolt 
chance				15					
description			Polabian_Rebels
unit				EE Peasant Archers
unit				EE Peasant Archers
unit				EE Peasants
unit				EE Peasants
